Game won?;0;0;0;0;0;0;1;1;0;0
Distance Ball Traveled;47.763749999999916;261.80574999999936;26.558949999999992;136.0650500000009;60.53124999999984;379.52694999999846;140.76185000000012;116.73604999999962;173.819649999999;226.4035000000001
Distance Ball Traveled Alone;47.763749999999916;261.80574999999936;26.558949999999992;136.0650500000009;60.53124999999984;379.52694999999846;140.76185000000012;116.73604999999962;173.819649999999;226.4035000000001
Distance Ball was held;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Time steps the ball was alone;955;5626;481;2749;1159;8109;2530;1969;3574;4705
Time steps the ball was held;348;994;262;973;1051;1623;914;632;1295;2236
Offender RB distance traveled;39.08956112355947;192.8600000000051;22.28999999999999;111.6600000000022;66.0000000000007;274.9400000000057;103.3200000000022;78.03000000000121;138.45000000000476;208.23000000000616
Offender RB distance traveled without ball;39.08956112355947;188.99000000000495;22.28999999999999;111.6600000000022;66.0000000000007;270.65000000000504;103.3200000000022;78.03000000000121;131.6100000000045;208.23000000000616
Offender RB distance traveled with ball;0;3.870000000000015;0;0;0;4.290000000000013;0;0;6.839999999999999;0
Offender RB time steps without ball;1303;6489;743;3722;2210;9584;3444;2601;4639;6941
Offender RB time steps with ball;0;131;0;0;0;148;0;0;230;0
Offender RB receive locations;[];[(-42.79390034337979, 52.340044975297715), (-39.6529293624762, 52.41220747745289)];[];[];[];[(-17.179158203757403, 51.37419061510879), (-26.621572849252974, 53.376768798990156), (-27.10160715092495, 48.848788635124926), (-37.008807996154694, 47.82319664891505), (-38.74124676050496, 41.17156063426763)];[];[];[(-10.83195431252704, 47.22647402484132), (-15.603911841519073, 47.60041762070976)];[]
Offender RB number of keeps;0;129;0;0;0;143;0;0;228;0
Offender RB number of goals;0;0;0;0;0;0;0;0;0;0
Offender RB location of goal shots;[];[];[];[];[];[];[];[];[];[]
Offender RB number of passes;0;2;0;0;0;5;0;0;2;0
Offender RB number of goal attempts;0;0;0;0;0;0;0;0;0;0
Offender RB locations of goal attempts;[];[];[];[];[];[];[];[];[];[]
Offender RCB distance traveled;39.09000000000007;196.24000000000547;19.290000000000113;108.46000000000213;66.30000000000138;285.5275626030651;103.32000000000252;71.57000000000069;141.33000000000433;205.11000000000556
Offender RCB distance traveled without ball;39.09000000000007;187.15000000000487;19.290000000000113;88.81000000000122;66.30000000000138;285.5275626030651;103.32000000000252;67.43000000000104;139.53000000000426;198.7200000000052
Offender RCB distance traveled with ball;0;9.090000000000028;0;19.64999999999998;0;0;0;4.140000000000025;1.8000000000000087;6.389999999999988
Offender RCB time steps without ball;1303;6316;742;3066;2210;9730;3444;2461;4807;6727
Offender RCB time steps with ball;0;304;1;656;0;2;0;140;62;214
Offender RCB receive locations;[];[(-10.855121892034367, 51.096600626303555)];[(-4.043619072549334, 52.94031707803244)];[(-11.252600991935365, 29.224355784249262)];[];[(-4.708000810966175, 37.926588254268644), (2.4254061935181044, 50.70734580145523)];[];[(5.666987428521602, 47.76663953296693), (1.0538223051002424, 38.725845143798246)];[(-7.975201665283478, 49.86764554253795), (-9.776469531173898, 49.29170467213839)];[(-1.7042000514214009, 39.68984685599875)]
Offender RCB number of keeps;0;303;0;655;0;0;0;138;60;213
Offender RCB number of goals;0;0;0;0;0;0;0;0;0;0
Offender RCB location of goal shots;[];[];[];[];[];[];[];[];[];[]
Offender RCB number of passes;0;1;1;2;0;2;1;3;2;1
Offender RCB number of goal attempts;0;0;0;0;0;0;0;0;0;0
Offender RCB locations of goal attempts;[];[];[];[];[];[];[];[];[];[]
Offender LCB distance traveled;37.88999999999998;198.60000000000562;22.290000000000063;111.66000000000243;66.30000000000119;285.4684319091326;93.5400000000023;74.7100000000009;141.1900000000036;195.55262070999208
Offender LCB distance traveled without ball;33.38999999999996;198.60000000000562;14.520000000000037;111.66000000000243;59.37000000000098;268.33843190914695;87.39000000000111;72.04000000000072;136.30000000000345;170.35262070999073
Offender LCB distance traveled with ball;4.50000000000001;0;7.769999999999974;0;6.930000000000017;17.130000000000017;6.150000000000013;2.6699999999999777;4.890000000000011;25.200000000000053
